DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[1468]  



gsCNC2[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 1000}
gsCNC2[585] = {fCnC {X 229.9233, Y 68.6001, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[586] = {fCnC {X 231.2677, Y 68.8529, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[587] = {fCnC {X 232.5969, Y 69.1762, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[588] = {fCnC {X 233.9072, Y 69.5691, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[589] = {fCnC {X 235.1950, Y 70.0307, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[590] = {fCnC {X 236.4566, Y 70.5596, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[591] = {fCnC {X 237.6885, Y 71.1542, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[592] = {fCnC {X 238.8597, Y 71.7969, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[593] = {fCnC {X 239.9962, Y 72.4991, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[594] = {fCnC {X 241.0951, Y 73.2590, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[595] = {fCnC {X 242.1533, Y 74.0744, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[596] = {fCnC {X 243.1681, Y 74.9432, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[597] = {fCnC {X 244.1368, Y 75.8632, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[598] = {fCnC {X 245.0568, Y 76.8319, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[599] = {fCnC {X 245.9256, Y 77.8467, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[600] = {fCnC {X 246.7410, Y 78.9049, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[601] = {fCnC {X 247.5009, Y 80.0038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[602] = {fCnC {X 248.2031, Y 81.1403, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[603] = {fCnC {X 248.8458, Y 82.3115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[604] = {fCnC {X 249.4404, Y 83.5434, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[605] = {fCnC {X 249.9693, Y 84.8050, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[606] = {fCnC {X 250.4309, Y 86.0928, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[607] = {fCnC {X 250.8238, Y 87.4031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[608] = {fCnC {X 251.1471, Y 88.7323, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[609] = {fCnC {X 251.3999, Y 90.0767, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[610] = {fCnC {X 251.5813, Y 91.4326, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[611] = {fCnC {X 251.6910, Y 92.7962, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[612] = {fCnC {X 251.7285, Y 94.1636, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[613] = {fCnC {X 251.7285, Y 225.8364, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[614] = {fCnC {X 251.6910, Y 227.2038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[615] = {fCnC {X 251.5813, Y 228.5674, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[616] = {fCnC {X 251.3999, Y 229.9233, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[617] = {fCnC {X 251.1471, Y 231.2677, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[618] = {fCnC {X 250.8238, Y 232.5969, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[619] = {fCnC {X 250.4309, Y 233.9072, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[620] = {fCnC {X 249.9693, Y 235.1950, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[621] = {fCnC {X 249.4404, Y 236.4566, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[622] = {fCnC {X 248.8458, Y 237.6885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[623] = {fCnC {X 248.2031, Y 238.8597, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[624] = {fCnC {X 247.5009, Y 239.9962, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[625] = {fCnC {X 246.7410, Y 241.0951, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[626] = {fCnC {X 245.9256, Y 242.1533, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[627] = {fCnC {X 245.0568, Y 243.1681, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[628] = {fCnC {X 244.1368, Y 244.1368, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[629] = {fCnC {X 243.1681, Y 245.0568, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[630] = {fCnC {X 242.1533, Y 245.9256, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[631] = {fCnC {X 241.0951, Y 246.7410, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[632] = {fCnC {X 239.9962, Y 247.5009, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[633] = {fCnC {X 238.8597, Y 248.2031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[634] = {fCnC {X 237.6885, Y 248.8458, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[635] = {fCnC {X 236.4566, Y 249.4404, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[636] = {fCnC {X 235.1950, Y 249.9693, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[637] = {fCnC {X 233.9072, Y 250.4309, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[638] = {fCnC {X 232.5969, Y 250.8238, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[639] = {fCnC {X 231.2677, Y 251.1471, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[640] = {fCnC {X 229.9233, Y 251.3999, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[641] = {fCnC {X 228.5674, Y 251.5813, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[642] = {fCnC {X 227.2039, Y 251.6910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[643] = {fCnC {X 225.8364, Y 251.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[644] = {fCnC {X 94.1636, Y 251.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[645] = {fCnC {X 92.7961, Y 251.6910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[646] = {fCnC {X 91.4326, Y 251.5813, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[647] = {fCnC {X 90.0767, Y 251.3999, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[648] = {fCnC {X 88.7323, Y 251.1471, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[649] = {fCnC {X 87.4031, Y 250.8238, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[650] = {fCnC {X 86.0928, Y 250.4309, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[651] = {fCnC {X 84.8050, Y 249.9693, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[652] = {fCnC {X 83.5434, Y 249.4404, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[653] = {fCnC {X 82.3115, Y 248.8458, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[654] = {fCnC {X 81.1403, Y 248.2030, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[655] = {fCnC {X 80.0038, Y 247.5009, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[656] = {fCnC {X 78.9049, Y 246.7410, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[657] = {fCnC {X 77.8467, Y 245.9256, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[658] = {fCnC {X 76.8319, Y 245.0568, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[659] = {fCnC {X 75.8632, Y 244.1368, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[660] = {fCnC {X 74.9432, Y 243.1681, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[661] = {fCnC {X 74.0744, Y 242.1533, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[662] = {fCnC {X 73.2590, Y 241.0951, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[663] = {fCnC {X 72.4991, Y 239.9962, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[664] = {fCnC {X 71.7969, Y 238.8597, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[665] = {fCnC {X 71.1542, Y 237.6885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[666] = {fCnC {X 70.5596, Y 236.4566, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[667] = {fCnC {X 70.0307, Y 235.1950, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[668] = {fCnC {X 69.5691, Y 233.9072, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[669] = {fCnC {X 69.1762, Y 232.5969, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[670] = {fCnC {X 68.8529, Y 231.2677, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[671] = {fCnC {X 68.6001, Y 229.9233, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[672] = {fCnC {X 68.4187, Y 228.5674, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[673] = {fCnC {X 68.3090, Y 227.2038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[674] = {fCnC {X 68.2715, Y 225.8364, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[675] = {fCnC {X 68.2715, Y 94.1636, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[676] = {fCnC {X 68.3090, Y 92.7961, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[677] = {fCnC {X 68.4187, Y 91.4326, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[678] = {fCnC {X 68.6001, Y 90.0767, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[679] = {fCnC {X 68.8529, Y 88.7323, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[680] = {fCnC {X 69.1762, Y 87.4030, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[681] = {fCnC {X 69.5691, Y 86.0927, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[682] = {fCnC {X 70.0307, Y 84.8050, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[683] = {fCnC {X 70.5596, Y 83.5434, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[684] = {fCnC {X 71.1542, Y 82.3115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[685] = {fCnC {X 71.7969, Y 81.1403, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[686] = {fCnC {X 72.4991, Y 80.0038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[687] = {fCnC {X 73.2590, Y 78.9049, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[688] = {fCnC {X 74.0744, Y 77.8467, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[689] = {fCnC {X 74.9432, Y 76.8319, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[690] = {fCnC {X 75.8632, Y 75.8632, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[691] = {fCnC {X 76.8319, Y 74.9432, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[692] = {fCnC {X 77.8467, Y 74.0744, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[693] = {fCnC {X 78.9049, Y 73.2590, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[694] = {fCnC {X 80.0038, Y 72.4991, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[695] = {fCnC {X 81.1403, Y 71.7969, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[696] = {fCnC {X 82.3115, Y 71.1542, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[697] = {fCnC {X 83.5434, Y 70.5596, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[698] = {fCnC {X 84.8050, Y 70.0307, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[699] = {fCnC {X 86.0928, Y 69.5691, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[700] = {fCnC {X 87.4031, Y 69.1762, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[701] = {fCnC {X 88.7323, Y 68.8529, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[702] = {fCnC {X 90.0767, Y 68.6001, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[703] = {fCnC {X 91.4326, Y 68.4187, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[704] = {fCnC {X 92.7962, Y 68.3090, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[705] = {fCnC {X 94.1636, Y 68.2715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[706] = {fCnC {X 164.3994, Y 68.2715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[707] = {fCnC {X 165.1047, Y 68.3063, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[708] = {fCnC {X 165.8032, Y 68.4100, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[709] = {fCnC {X 166.4881, Y 68.5816, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[710] = {fCnC {X 167.1530, Y 68.8195, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[711] = {fCnC {X 167.7913, Y 69.1214, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[712] = {fCnC {X 168.3971, Y 69.4844, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[713] = {fCnC {X 168.9643, Y 69.9050, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[714] = {fCnC {X 169.4876, Y 70.3791, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[715] = {fCnC {X 179.3112, Y 80.2026, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[716] = {fCnC {X 179.8347, Y 80.6771, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[717] = {fCnC {X 180.4022, Y 81.0980, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[718] = {fCnC {X 181.0083, Y 81.4613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[719] = {fCnC {X 181.6470, Y 81.7634, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[720] = {fCnC {X 182.3123, Y 82.0014, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[721] = {fCnC {X 182.9977, Y 82.1731, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[722] = {fCnC {X 183.6966, Y 82.2768, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[723] = {fCnC {X 184.4023, Y 82.3115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[724] = {fCnC {X 208.9197, Y 82.3115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[725] = {fCnC {X 210.3251, Y 82.3473, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[726] = {fCnC {X 211.7271, Y 82.4517, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[727] = {fCnC {X 213.1223, Y 82.6243, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[728] = {fCnC {X 214.5074, Y 82.8649, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[729] = {fCnC {X 215.8791, Y 83.1727, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[730] = {fCnC {X 217.2342, Y 83.5472, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[731] = {fCnC {X 218.5694, Y 83.9873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[732] = {fCnC {X 219.8815, Y 84.4920, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[733] = {fCnC {X 221.1675, Y 85.0602, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[734] = {fCnC {X 222.4241, Y 85.6904, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[735] = {fCnC {X 223.6485, Y 86.3812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[736] = {fCnC {X 224.8532, Y 87.1412, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[737] = {fCnC {X 226.0188, Y 87.9598, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[738] = {fCnC {X 227.1424, Y 88.8351, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[739] = {fCnC {X 228.2215, Y 89.7648, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[740] = {fCnC {X 229.2532, Y 90.7468, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[741] = {fCnC {X 230.2352, Y 91.7785, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[742] = {fCnC {X 231.1649, Y 92.8576, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[743] = {fCnC {X 232.0402, Y 93.9812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[744] = {fCnC {X 232.8588, Y 95.1468, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[745] = {fCnC {X 233.6188, Y 96.3515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[746] = {fCnC {X 234.3096, Y 97.5759, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[747] = {fCnC {X 234.9398, Y 98.8326, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[748] = {fCnC {X 235.5080, Y 100.1185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[749] = {fCnC {X 236.0127, Y 101.4306, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[750] = {fCnC {X 236.4529, Y 102.7658, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[751] = {fCnC {X 236.8273, Y 104.1209, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[752] = {fCnC {X 237.1351, Y 105.4927, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[753] = {fCnC {X 237.3757, Y 106.8778, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[754] = {fCnC {X 237.5483, Y 108.2730, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[755] = {fCnC {X 237.6527, Y 109.6750, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[756] = {fCnC {X 237.6885, Y 111.0804, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[757] = {fCnC {X 237.6885, Y 208.9196, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[758] = {fCnC {X 237.6527, Y 210.3250, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[759] = {fCnC {X 237.5483, Y 211.7270, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[760] = {fCnC {X 237.3757, Y 213.1222, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[761] = {fCnC {X 237.1351, Y 214.5073, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[762] = {fCnC {X 236.8273, Y 215.8791, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[763] = {fCnC {X 236.4529, Y 217.2342, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[764] = {fCnC {X 236.0128, Y 218.5694, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[765] = {fCnC {X 235.5080, Y 219.8815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[766] = {fCnC {X 234.9398, Y 221.1674, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[767] = {fCnC {X 234.3096, Y 222.4241, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[768] = {fCnC {X 233.6188, Y 223.6485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[769] = {fCnC {X 232.8588, Y 224.8532, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[770] = {fCnC {X 232.0402, Y 226.0188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[771] = {fCnC {X 231.1649, Y 227.1424, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[772] = {fCnC {X 230.2352, Y 228.2215, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[773] = {fCnC {X 229.2532, Y 229.2532, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[774] = {fCnC {X 228.2215, Y 230.2352, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[775] = {fCnC {X 227.1424, Y 231.1649, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[776] = {fCnC {X 226.0188, Y 232.0402, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[777] = {fCnC {X 224.8532, Y 232.8588, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[778] = {fCnC {X 223.6485, Y 233.6188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[779] = {fCnC {X 222.4241, Y 234.3096, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
